title,format,link,code
1.《白话机器学习的数学》原版PDF+立石贤吾,PDF,link,code
4.统计学习方法  第2版,PDF,link,code
Deep Learning With Pytorch_ (Z-Library),PDF,link,code
Effective Python 90 Specifi_ (Z-Library),PDF,link,code
"Fluent Python Clear, Concis_ (Z-Library)",PDF,link,code
Hands-On Large Language Mod_ (Z-Library),EPUB,link,code
Hands-On Large Language Mod_ (Z-Library),PDF,link,code
Hands-on Machine Learning w_ (Z-Library),PDF,link,code
Impractical Python Projects_ (Z-Library),PDF,link,code
Learn Python 3 the Hard Way_ (Z-Library),EPUB,link,code
"Learning Python, 5th Editio_ (Z-Library)",PDF,link,code
Programming Python Powerful_ (Z-Library),PDF,link,code
Python 3 Object-Oriented Pr_ (Z-Library),PDF,link,code
Python神经网络编程 Make Your Own_ (Z-Library),PDF,link,code
TensorFlow深度学习 (Glancarlo Z_ (Z-Library),PDF,link,code
The Big Book of Small Pytho_ (Z-Library),PDF,link,code
The Hitchhiker’s Guide To P_ (Z-Library),PDF,link,code
"Think Python, 2nd Edition H_ (Z-Library)",PDF,link,code
人工智能算法（卷1）：基础算法 ([美] 杰弗瑞·希顿_ (Z-Library),PDF,link,code
人工智能算法（卷2）：受大自然启发的算法【文字版】 (_ (Z-Library),PDF,link,code
人工智能算法（卷3）：深度学习和神经网络 ([美] 杰_ (Z-Library),PDF,link,code
动手深度学习-PyTorch(第二版) (Aston_ (Z-Library),PDF,link,code
图解机器学习 (（日）杉山将著) (Z-Library),PDF,link,code
图解深度学习 (山下隆义) (Z-Library),PDF,link,code
机器学习 Machine Learning (Chin_ (Z-Library),PDF,link,code
"机器学习公式详解 (谢文睿  秦州, 周志华，谢文睿，_ (Z-Library)",PDF,link,code
Big History • The Greatest_ (Z-Library),PDF,link,code
《你一定爱读的极简欧洲史（增订纪念版）》（简约不简单的_ (Z-Library),EPUB,link,code
上下五千年(珍藏版)(套装共3册) (林达汉  曹余章) (Z-Library),PDF,link,code
中国古代文化常识（好看好玩通俗易懂，一本不容错过的中国_ (Z-Library),EPUB,link,code
中国古代物质文化丛书（套装6册） (聂璜  李诫  计_ (Z-Library),EPUB,link,code
五万年中国简史（全二册）（从头一批智人踏上中华大地到2_ (Z-Library),PDF,link,code
人文社会科学是什么(增订版)(套装共6册) (葛剑雄_ (Z-Library),PDF,link,code
华夏国学经典全本全注全译丛书（12本组套)（论语、周易、老子、孟子、大学中庸、孙子兵法、三十六计、山海经、笠翁对韵、增广贤文弟子规、三... (Z-Library),EPUB,link,code
华夏美学·美学四讲 （增订本） (李泽厚著) (Z-Library),PDF,link,code
古人名字解诂 (吉常宏  吉發涵) (Z-Library)-1,EPUB,link,code
名言警句大全集 (楊茜彥 [楊茜彥]) (Z-Library),EPUB,link,code
简明世界历史读本 (郭小凌  侯建新  刘北成  于沛_ (Z-Library),EPUB,link,code
"素书全集（精悍、强大的经世奇谋；比《孙子兵法》更实用的智略宝典） (古聖先賢, 黄石公 著, 张坤 校译, 中華傳統文化, 文言文助讀) (Z-Library)",EPUB,link,code
蒙求·历代蒙求·四字鉴略诵读本--“中华诵·经典诵读行动”读本系列 (中华书局出品) (“中华诵·经典诵读行动”读本编委会) (Z-Library),EPUB,link,code
透过地理看历史系列（全3册）完美适配微信读书 (李不白) (Z-Library),EPUB,link,code
《毛泽东选集》一到七卷 (毛泽东【著】 静火、润之赤旗_ (Z-Library),PDF,link,code
做哲学：88个思想实验中的哲学导论 (希克) (Z-Library),PDF,link,code
刘擎西方现代思想讲义 (刘擎) (Z-Library),PDF,link,code
发现社会 西方社会学思想述评 第8版 (（美）兰德尔柯_ (Z-Library),PDF,link,code
命名与必然性 ([美]索尔·克里普克 梅文(译)) (Z-Library),PDF,link,code
哲学导论 综合原典阅读教程 ([美]罗伯特·C·所罗门) (Z-Library),PDF,link,code
哲学是做出来的 (罗森伯格) (Z-Library),PDF,link,code
哲學家的工具箱【20周年全新增訂版】：如何論證、批判、_ (Z-Library),EPUB,link,code
大问题 简明哲学导论（第十版） ([美] 罗伯特·所罗_ (Z-Library),PDF,link,code
第一哲学沉思集.pdf (第一哲学沉思集.pdf) (Z-Library),PDF,link,code
通向哲学的后楼梯 34位哲学家的思想和生平 (（德）威_ (Z-Library),PDF,link,code
普林斯顿概率论读本 (Steven J. Miller) (Z-Library),PDF,link,code
线性代数及其应用 (David C. Lay Stev_ (Z-Library),PDF,link,code
现象学导论 (索科拉夫斯基) (Z-Library),PDF,link,code
社会调查中的问卷设计[第三版]副标题 21世纪社会学系_ (Z-Library),PDF,link,code
问卷设计手册 市场研究、民意调查、社会调查、健康调查指_ (Z-Library),PDF,link,code
上古神话 (全四册) [上古神话百科全书，中国一切神话_ (Z-Library),EPUB,link,code
世界各民族神话大观 (（苏）谢·亚·托卡列夫  叶·莫_ (Z-Library),PDF,link,code
世界奇幻地图：古老又荒诞不经的神话、谎言和谬误（《诡图_ (Z-Library),EPUB,link,code
中国神话大词典 (袁珂 [袁珂]) (Z-Library),EPUB,link,code
克苏鲁神话：图像小说（全四册）（疯狂山脉+查尔斯·迪克_ (Z-Library),EPUB,link,code
北欧神话 (卡罗琳·拉灵顿) (Z-Library),EPUB,link,code
埃及神话(尼罗河旅行必备神话系统，在金字塔、亡灵书和法_ (Z-Library),EPUB,link,code
希腊罗马神话 (菲利普·马蒂塞克) (Z-Library),EPUB,link,code
"神话时代：诸神的诞生（套装共4册） (加里·J.肖,_ (Z-Library)",EPUB,link,code
重述神话系列套装7册【布克奖、直木奖、矛盾文学奖等全球_ (Z-Library),EPUB,link,code
C++ Primer 中文版（第 5 版） ( etc.) (Z-Library),PDF,link,code
CSS揭秘 (Lea Verou) (Z-Library),PDF,link,code
"Head First HTML and CSS, 2n_ (Z-Library)",PDF,link,code
MATLAB 数学建模方法与实践 (卓金武 王鸿钧 编著) (Z-Library),PDF,link,code
MySQL是怎样运行的(带目录),PDF,link,code
《代码整洁之道》（异步图书） (马丁(Robert C (Z-Library),EPUB,link,code
人月神话(40周年中文纪念版),PDF,link,code
微型计算机原理与接口技术 (周荷琴，冯焕清) (Z-Library),PDF,link,code
"数学建模算法与应用习题解答 第3版 (司守奎, 孙玺青) (Z-Library)",PDF,link,code
数学模型(第五版) (姜启源 谢金星 叶俊) (Z-Library),PDF,link,code
数据结构（C语言版）（第2版） (严蔚敏 李冬梅 吴伟民) (Z-Library),PDF,link,code
构建之法（第三版） 现代软件工程,PDF,link,code
"深入理解计算机系统 (Randal E. Bryant, David R. O’Hallaron) (Z-Library)",PDF,link,code
现代编译原理 C语言描述 (安佩尔) (Z-Library),PDF,link,code
编译原理 原理、技术与工具 ( etc.) (Z-Library),PDF,link,code
"计算机操作系统（慕课版） (汤小丹, 王红玲, 姜华,_ (Z-Library)",PDF,link,code
计算机系统概论 （原书第2版） (派特（Patt.Y.N.）) (Z-Library),PDF,link,code
计算机组成与系统结构(第3版） (袁春风、唐杰、杨若瑜_ (Z-Library),PDF,link,code
计算机组成原理第3版 (唐朔飞) (Z-Library),PDF,link,code
重构：改善既有代码的设计（第2版） (马丁·福勒(Ma (Z-Library),PDF,link,code
